"city_num","PRECTOT","PRECSNO","QSH","RHOA","SPEED","TLML","file","joint_address"
1,4.47389647888485e-05,3.67000263512551e-10,0.00920225214213133,1.23089671134949,5.10326051712036,286.628509521484,"200211.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.41877195448615e-05,1.37358298957224e-07,0.00685355393216014,1.25397050380707,5.88220691680908,282.080383300781,"200212.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.94350013771327e-05,2.58437694355962e-06,0.00549670215696096,1.26759302616119,6.29691219329834,279.292175292969,"200301.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.82451253244653e-05,7.20262050890597e-07,0.00697042932733893,1.24738395214081,5.54748725891113,282.961059570312,"200302.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.23344569955952e-05,4.27844509820474e-10,0.0101402848958969,1.21638095378876,5.63960647583008,288.788055419922,"200303.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.16998508526012e-05,0,0.0106898993253708,1.21068596839905,5.45895385742188,290.534027099609,"200304.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.70087974867783e-05,0,0.0142167629674077,1.18672823905945,5.46830224990845,295.309814453125,"200305.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.54663997213356e-05,0,0.0168575216084719,1.17310452461243,4.70468854904175,298.281768798828,"200306.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.23837802070193e-05,0,0.0186895336955786,1.17141723632812,4.81900548934937,299.04052734375,"200307.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.85702475998551e-05,0,0.0186127386987209,1.16998374462128,4.26625919342041,299.389373779297,"200308.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.6239558539819e-05,0,0.0145570784807205,1.18379390239716,5.72733640670776,296.339172363281,"200309.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.42853483441286e-05,0,0.0115450127050281,1.20078802108765,4.96440172195435,292.752288818359,"200310.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.70578732650029e-05,0,0.0103602968156338,1.21807336807251,5.51370096206665,290.044677734375,"200311.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.80401979782619e-05,5.20448439900179e-09,0.00653168279677629,1.25396585464478,5.76144170761108,282.433471679688,"200312.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.86238339665579e-05,1.41667578645865e-06,0.00571302184835076,1.26202666759491,6.00058078765869,280.599639892578,"200401.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.02942818659358e-05,5.5807408898545e-06,0.00617973553016782,1.25977766513824,6.58359098434448,281.340606689453,"200402.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.06190445876564e-05,5.33623336761591e-14,0.00831238459795713,1.23145842552185,5.99277782440186,287.765075683594,"200403.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.3618289307924e-05,0,0.00930619612336159,1.20921730995178,5.95160293579102,291.133483886719,"200404.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.97897453897167e-05,0,0.0133665958419442,1.1846696138382,5.27305459976196,297.159149169922,"200405.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.43328572146129e-05,0,0.0158484578132629,1.17040920257568,4.82568120956421,299.659729003906,"200406.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.00886819988955e-05,0,0.0176700111478567,1.1630494594574,4.20405912399292,300.568542480469,"200407.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.63303284859285e-05,0,0.0173272620886564,1.17230010032654,4.95120525360107,298.562286376953,"200408.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.05433490616269e-05,0,0.0162042248994112,1.18178081512451,6.4813232421875,296.584991455078,"200409.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.01077928068116e-05,0,0.0128387166187167,1.19940936565399,4.64312553405762,293.146514892578,"200410.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.75574054487515e-05,7.05282728920287e-13,0.00987187027931213,1.22520709037781,5.45752429962158,288.691345214844,"200411.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.55107843258884e-05,1.53266573761357e-05,0.00719934608787298,1.25224769115448,5.80373573303223,282.962982177734,"200412.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.03455692826537e-05,2.75150824791126e-07,0.00729115307331085,1.2560533285141,6.0653247833252,282.687255859375,"200501.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.16714644618332e-05,3.04062268696725e-08,0.00692722713574767,1.24914824962616,5.84730195999146,283.265869140625,"200502.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.88590298523195e-05,2.26556828852864e-10,0.00763534754514694,1.23044610023499,6.53319311141968,285.419494628906,"200503.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.57854914909694e-05,0,0.00888547115027905,1.21404075622559,6.60690450668335,289.58203125,"200504.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.09379026677925e-05,0,0.011304123327136,1.19412481784821,5.10684633255005,293.932098388672,"200505.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.23697123955935e-05,0,0.0164818316698074,1.17376661300659,4.89137697219849,298.201416015625,"200506.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.92604696471244e-05,0,0.0198802314698696,1.16306173801422,4.056396484375,300.773010253906,"200507.nc4","Myrtle Beach-Socastee, SC-NC"
1,0.000118123352876864,0,0.0195536687970161,1.1638685464859,3.94150590896606,300.448333740234,"200508.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.38142292801058e-05,0,0.0160052385181189,1.17285823822021,6.02990579605103,298.858642578125,"200509.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.23229890759103e-05,0,0.0127703631296754,1.19889271259308,5.76144647598267,292.744293212891,"200510.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.59785117325373e-05,1.20790735217127e-22,0.0097261993214488,1.22119510173798,5.51069259643555,289.049591064453,"200511.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.84259035147261e-05,1.72491052552459e-08,0.00673472043126822,1.25161480903625,6.02528619766235,282.332946777344,"200512.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.67702271230519e-05,9.5792427809438e-13,0.00799658708274364,1.23838424682617,6.11083364486694,285.181335449219,"200601.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.17911098035984e-05,2.82310730348456e-10,0.00663726311177015,1.25008630752563,5.79690265655518,282.824340820312,"200602.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.0686004316085e-05,7.44637302665073e-14,0.00759533420205116,1.23527693748474,5.76196146011353,286.032745361328,"200603.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.66688875854015e-05,0,0.00973108224570751,1.20341527462006,6.0560450553894,292.230834960938,"200604.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.9360810003709e-05,0,0.0113882226869464,1.18933308124542,5.39198350906372,294.701568603516,"200605.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.87058574031107e-05,0,0.015270933508873,1.17415630817413,4.93245315551758,298.417694091797,"200606.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.97867936751572e-05,0,0.0168956574052572,1.16806650161743,4.5063648223877,300.410858154297,"200607.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.04201668465976e-05,0,0.0184122007340193,1.16314399242401,4.45153284072876,300.668121337891,"200608.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.55752599716652e-05,0,0.0151219377294183,1.18197882175446,4.97395992279053,296.565795898438,"200609.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.07326842832845e-05,0,0.0110783204436302,1.20485031604767,5.02965450286865,291.873779296875,"200610.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.08348857692908e-05,3.37453343490779e-06,0.00872546527534723,1.22925710678101,5.83364963531494,286.890258789062,"200611.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.2255793485092e-05,2.40032507758947e-11,0.00887363124638796,1.24021828174591,5.08101606369019,286.141021728516,"200612.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.49360709858593e-05,1.45543549479044e-06,0.00787586998194456,1.24739253520966,5.89831781387329,284.084075927734,"200701.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.41800145583693e-05,2.74568395797203e-10,0.00638116477057338,1.25328302383423,5.73330545425415,281.916931152344,"200702.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.23108621261781e-06,1.59884058710579e-14,0.00893526151776314,1.22787511348724,5.58391714096069,288.435272216797,"200703.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.52400743900216e-05,1.1968861418323e-15,0.00880711898207664,1.21134114265442,6.2389178276062,290.3466796875,"200704.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.90251084859483e-05,0,0.010899861343205,1.19732642173767,5.51361465454102,294.542694091797,"200705.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.84378181479406e-05,0,0.0150739690288901,1.17345857620239,4.76752185821533,298.623260498047,"200706.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.1433831686154e-05,0,0.016264459118247,1.16817307472229,4.57426834106445,299.79541015625,"200707.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.74298527074279e-05,0,0.0181114450097084,1.15971803665161,4.16982507705688,301.559448242188,"200708.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.95100144285243e-05,0,0.0151635073125362,1.17877650260925,5.25797510147095,298.098480224609,"200709.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.23232925438788e-05,0,0.0133711528033018,1.1914005279541,5.32934808731079,295.073211669922,"200710.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.55500366014894e-06,2.84448380885453e-15,0.00780333764851093,1.23244667053223,5.50347709655762,287.007934570312,"200711.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.71850362373516e-05,2.09556634198083e-12,0.00852623023092747,1.23449385166168,5.39793586730957,286.490814208984,"200712.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.41550151258707e-05,7.18725402748532e-07,0.00675290590152144,1.26033437252045,5.21288394927979,281.652191162109,"200801.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.0023750847904e-05,2.62283033833355e-12,0.00787416938692331,1.23786783218384,5.96145153045654,285.240875244141,"200802.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.86408885585843e-05,1.13486280648497e-13,0.00818610563874245,1.2311999797821,6.54539203643799,287.012176513672,"200803.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.63985018339008e-05,0,0.0100088100880384,1.21232080459595,5.83020877838135,290.515716552734,"200804.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.94351923710201e-05,0,0.0114709809422493,1.18860638141632,5.89403915405273,294.911590576172,"200805.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.61783282237593e-05,0,0.015457333996892,1.16880142688751,4.8798623085022,299.896270751953,"200806.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.47874517703895e-05,0,0.0168731641024351,1.16852450370789,4.79082202911377,299.628082275391,"200807.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.44561880815309e-05,0,0.0175079684704542,1.16611742973328,4.52628326416016,299.492431640625,"200808.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.27895502070896e-05,0,0.015620518475771,1.18229639530182,5.53733539581299,296.636138916016,"200809.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.01462267898023e-05,0,0.010911044664681,1.21503865718842,5.59525632858276,290.686401367188,"200810.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.44236175098922e-05,1.88698050240799e-11,0.00818493124097586,1.23853707313538,5.65750026702881,285.237457275391,"200811.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.55006237037014e-05,1.30960886579601e-09,0.00870903022587299,1.23807120323181,5.72356224060059,286.003082275391,"200812.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.82226355921011e-05,3.1625958740733e-07,0.00647636875510216,1.2573356628418,5.55130052566528,281.367065429688,"200901.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.00018078228459e-05,1.23532171159013e-08,0.00626461021602154,1.25636553764343,5.90331697463989,282.443756103516,"200902.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.30252150888555e-05,1.86291954085149e-11,0.0082579692825675,1.23677563667297,5.61388826370239,286.217407226562,"200903.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.91676762269344e-05,0,0.00968093611299992,1.21150934696198,6.12292194366455,290.680877685547,"200904.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.84887386846822e-05,0,0.0135177634656429,1.19034361839294,6.09357786178589,295.199066162109,"200905.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.9927125069662e-05,0,0.0169513393193483,1.16393101215363,4.17512655258179,299.594940185547,"200906.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.96799005102366e-05,0,0.0165282730013132,1.16852021217346,5.04720878601074,299.467529296875,"200907.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.10486172768287e-05,0,0.0179240833967924,1.16913282871246,3.98555064201355,299.663543701172,"200908.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.16706739593064e-05,0,0.0146013339981437,1.18182909488678,4.90081834793091,296.914154052734,"200909.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.07442203140818e-05,0,0.0117245344445109,1.20397388935089,5.0493335723877,292.031341552734,"200910.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.10386562382337e-05,0,0.00943368580192327,1.22407591342926,5.05774545669556,287.872009277344,"200911.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.62027380510699e-05,3.93334786963351e-08,0.00729604717344046,1.24960064888,6.27376270294189,282.793670654297,"200912.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.40249423263595e-05,4.62998940520265e-07,0.00579789094626904,1.26774597167969,5.79626131057739,278.996734619141,"201001.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.6377245123731e-05,3.54637063537666e-06,0.00575977377593517,1.25932788848877,6.04471206665039,279.554779052734,"201002.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.99283489969093e-05,5.28177999115087e-08,0.00751811871305108,1.23248291015625,5.59804391860962,285.031402587891,"201003.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.09134589365567e-05,0,0.0101561080664396,1.2083398103714,5.53917789459229,291.324615478516,"201004.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.60666599590331e-05,0,0.0134382108226418,1.18513405323029,5.38448238372803,296.315185546875,"201005.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.21422521665227e-05,0,0.017676493152976,1.16326820850372,4.48243474960327,300.707366943359,"201006.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.16385448968504e-05,0,0.0181913897395134,1.16575312614441,4.56610107421875,300.429809570312,"201007.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.21812042582314e-05,0,0.0189596265554428,1.16284513473511,4.23910284042358,300.550262451172,"201008.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.89040391787421e-05,0,0.0153638087213039,1.17180061340332,4.60423135757446,298.949157714844,"201009.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.15731561690336e-06,0,0.0117578003555536,1.20209228992462,5.27868795394897,292.357543945312,"201010.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.88805970537942e-05,4.23465819701652e-12,0.00853310711681843,1.23077237606049,5.20988416671753,287.117919921875,"201011.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.30272996507119e-05,3.43479973707872e-06,0.00482582487165928,1.27308583259583,5.93978929519653,277.586334228516,"201012.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.39039577031508e-05,2.32803495237022e-06,0.00574934203177691,1.26573944091797,5.212646484375,279.131530761719,"201101.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.06978215323761e-05,6.19748448116297e-08,0.00733819883316755,1.24460446834564,6.13910102844238,284.191101074219,"201102.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.07581935380585e-05,2.41925590671599e-10,0.00819528102874756,1.23036301136017,6.15654563903809,287.122772216797,"201103.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.94325054710498e-05,0,0.010914858430624,1.20345544815063,6.28799438476562,292.195953369141,"201104.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.70473231264623e-05,0,0.0127114150673151,1.18655550479889,4.93111562728882,295.656341552734,"201105.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.02390547201503e-05,0,0.0155641632154584,1.16503119468689,4.7228422164917,300.391357421875,"201106.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.81727622880135e-05,0,0.017067538574338,1.16218745708466,4.88070154190063,300.922790527344,"201107.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.99182860949077e-05,0,0.0180505178868771,1.1598185300827,4.71999740600586,300.532836914062,"201108.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.64289584872313e-05,0,0.0155950831249356,1.1772392988205,4.55267953872681,297.560791015625,"201109.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.55142692569643e-05,0,0.0102375857532024,1.20879650115967,5.91858339309692,291.114654541016,"201110.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.37374454425299e-05,0,0.00869720056653023,1.22666490077972,5.84389495849609,288.338134765625,"201111.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.28176019038074e-06,7.99866353706769e-11,0.00773952342569828,1.24093854427338,5.61913919448853,285.899108886719,"201112.nc4","Myrtle Beach-Socastee, SC-NC"
1,1.50403220686712e-05,2.44531950244209e-10,0.00684446934610605,1.24471879005432,5.8250560760498,284.390289306641,"201201.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.52656352333724e-05,1.68502267694493e-10,0.00733394687995315,1.24083471298218,5.71851587295532,285.117706298828,"201202.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.94263404107187e-05,8.41995699829567e-08,0.0103734117001295,1.21566939353943,5.55951595306396,290.579742431641,"201203.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.58366703242064e-05,0,0.00992837175726891,1.20284378528595,5.52032995223999,292.172485351562,"201204.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.46502053819131e-05,0,0.0136056737974286,1.1846045255661,5.31426858901978,296.077758789062,"201205.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.46523372374941e-05,0,0.0145465917885303,1.17900002002716,4.7301983833313,297.213348388672,"201206.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.46652632288169e-05,0,0.0181598886847496,1.16179323196411,4.70007467269897,301.121307373047,"201207.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.41098332987167e-05,0,0.0180300176143646,1.17006063461304,3.97603702545166,299.092224121094,"201208.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.89161926048109e-05,0,0.0156213054433465,1.18218171596527,4.47130727767944,296.993255615234,"201209.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.97841997962678e-05,0,0.0115724792703986,1.201451420784,5.44205856323242,292.189422607422,"201210.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.95546225667931e-05,0,0.00689068529754877,1.24459099769592,5.57416915893555,284.581268310547,"201211.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.70781453966629e-05,1.01832093105103e-11,0.00829991605132818,1.23573839664459,5.4630913734436,285.672088623047,"201212.nc4","Myrtle Beach-Socastee, SC-NC"
1,9.83304289547959e-06,2.78937850595184e-09,0.00777629530057311,1.24624872207642,5.5210599899292,284.555786132812,"201301.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.93323449417949e-05,2.40617508556751e-11,0.00669795554131269,1.24692702293396,5.92368650436401,283.122192382812,"201302.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.18064997170586e-05,6.38814390274689e-10,0.00620960583910346,1.24604105949402,6.13533878326416,283.212371826172,"201303.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.86391691083554e-05,0,0.0104258423671126,1.21559607982635,5.73079967498779,290.225769042969,"201304.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.86656249954831e-05,0,0.0121957082301378,1.19778168201447,5.65204238891602,293.926391601562,"201305.nc4","Myrtle Beach-Socastee, SC-NC"
1,0.000109393331513274,0,0.0173142086714506,1.17293882369995,5.51980066299438,298.324859619141,"201306.nc4","Myrtle Beach-Socastee, SC-NC"
1,8.28668926260434e-05,0,0.0185112562030554,1.17173492908478,4.94410610198975,299.253814697266,"201307.nc4","Myrtle Beach-Socastee, SC-NC"
1,6.79452496115118e-05,0,0.0177899450063705,1.17309904098511,4.36170434951782,298.857330322266,"201308.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.65415710600791e-05,0,0.0147627899423242,1.18169438838959,4.61502170562744,296.849578857422,"201309.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.55003794538788e-05,0,0.0116030145436525,1.20309662818909,4.37517976760864,292.580230712891,"201310.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.05206158373039e-05,1.97922192524125e-10,0.00791683048009872,1.23911678791046,5.93978071212769,286.164245605469,"201311.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.09158528782427e-05,1.14665077433074e-09,0.00837847590446472,1.24106967449188,5.24143695831299,285.344696044922,"201312.nc4","Myrtle Beach-Socastee, SC-NC"
1,5.25447976542637e-05,1.23029512906214e-05,0.00586928380653262,1.26711428165436,5.93354797363281,279.536956787109,"201401.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.86280732729938e-05,1.12977977551054e-05,0.00706068798899651,1.24847447872162,5.66166114807129,282.828430175781,"201402.nc4","Myrtle Beach-Socastee, SC-NC"
1,7.54989305278286e-05,1.26876329886727e-06,0.00709966430440545,1.24313235282898,6.01250982284546,283.816925048828,"201403.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.30606669397093e-05,0,0.0105892708525062,1.20955765247345,6.36403560638428,290.877349853516,"201404.nc4","Myrtle Beach-Socastee, SC-NC"
1,2.42485002672765e-05,0,0.0132128419354558,1.18943774700165,5.05021047592163,295.792846679688,"201405.nc4","Myrtle Beach-Socastee, SC-NC"
1,3.01602321997052e-05,0,0.0157863087952137,1.17142999172211,4.66868019104004,299.135833740234,"201406.nc4","Myrtle Beach-Socastee, SC-NC"
1,4.79642512800638e-05,0,0.0171050783246756,1.16779208183289,4.92057752609253,299.915344238281,"201407.nc4","Myrtle Beach-Socastee, SC-NC"
