"ID","NDVI","time"
31,0.518752568391782,2000-06-29
32,0.236094627884476,2000-06-29
33,0.249192518749067,2000-06-29
34,0.55647188546602,2000-06-29
35,0.441447425446478,2000-06-29
36,0.663500413313956,2000-06-29
1,0.8018809833164,2000-07-07
2,0.634359882091393,2000-07-07
3,0.709516609291283,2000-07-07
4,0.740439090493102,2000-07-07
5,0.676798749016558,2000-07-07
6,0.673704322728422,2000-07-07
7,0.689097599192385,2000-07-07
8,0.724980259918876,2000-07-07
9,0.484762056531816,2000-07-07
10,0.113074020007044,2000-07-07
11,0.278033902517409,2000-07-07
12,0.203688448874338,2000-07-07
13,0.701630530532259,2000-07-07
14,0.596605379995822,2000-07-07
15,0.725534165676073,2000-07-07
16,0.708333602003923,2000-07-07
17,0.771033159969639,2000-07-07
18,0.549955405294895,2000-07-07
19,0.649898905226001,2000-07-07
20,1.36706111350421,2000-07-07
21,0.849946882561074,2000-07-07
22,1.42476661630836,2000-07-07
23,1.42350228441843,2000-07-07
24,0.413159057209354,2000-07-07
25,0.230795604226643,2000-07-07
26,0.496081439217248,2000-07-07
27,0.559656756982637,2000-07-07
28,0.648785367397169,2000-07-07
29,0.595697579996283,2000-07-07
30,0.463691953913651,2000-07-07
31,0.528702671554373,2000-07-07
32,0.237234692962784,2000-07-07
33,0.253831640978646,2000-07-07
34,0.540855024816791,2000-07-07
35,0.437046807926309,2000-07-07
36,0.707457493466881,2000-07-07
1,0.803935166849501,2000-07-15
2,0.635177362509129,2000-07-15
3,0.715217671994686,2000-07-15
4,0.744790719411181,2000-07-15
5,0.683956065248883,2000-07-15
6,0.68203394018373,2000-07-15
7,0.690058312739753,2000-07-15
8,0.725486176561541,2000-07-15
9,0.484071453755827,2000-07-15
10,0.115166206314338,2000-07-15
11,0.305661920309424,2000-07-15
12,0.207213924808192,2000-07-15
13,0.741842086734151,2000-07-15
14,0.602399916269219,2000-07-15
15,0.730242169656343,2000-07-15
16,0.732410220525617,2000-07-15
17,0.776907321819432,2000-07-15
18,0.535281194616697,2000-07-15
19,0.643464092641344,2000-07-15
20,1.35664152138613,2000-07-15
21,0.842593337161611,2000-07-15
22,1.42627485232286,2000-07-15
23,1.42231543725897,2000-07-15
24,0.426575237829564,2000-07-15
25,0.231568923673563,2000-07-15
26,0.483512992973833,2000-07-15
27,0.532400879813625,2000-07-15
28,0.656176000329904,2000-07-15
29,0.600737098959047,2000-07-15
30,0.450287808349979,2000-07-15
31,0.537611824906439,2000-07-15
32,0.237364986135766,2000-07-15
33,0.256992964399731,2000-07-15
34,0.516545566269966,2000-07-15
35,0.425427875079852,2000-07-15
36,0.740305561297953,2000-07-15
1,0.800877897245158,2000-07-23
2,0.62802911974113,2000-07-23
3,0.72207917341497,2000-07-23
4,0.7482418343297,2000-07-23
5,0.690922954710746,2000-07-23
6,0.686738107356643,2000-07-23
7,0.68829986456795,2000-07-23
8,0.726374531843572,2000-07-23
9,0.477172295683398,2000-07-23
10,0.115726521703708,2000-07-23
11,0.316643252597471,2000-07-23
12,0.208747635509382,2000-07-23
13,0.77039901820714,2000-07-23
14,0.60341692373817,2000-07-23
15,0.734666765969834,2000-07-23
16,0.748742465213328,2000-07-23
17,0.779767902452388,2000-07-23
18,0.518215008311239,2000-07-23
19,0.640325494188447,2000-07-23
20,1.34739165009823,2000-07-23
21,0.836212727465514,2000-07-23
22,1.4260861083396,2000-07-23
23,1.42003765012409,2000-07-23
24,0.428932111328458,2000-07-23
25,0.228329897684458,2000-07-23
26,0.465398687814489,2000-07-23
27,0.495759384386,2000-07-23
28,0.658349615003902,2000-07-23
29,0.600621978512283,2000-07-23
30,0.437851625526091,2000-07-23
31,0.545132471213895,2000-07-23
32,0.235467163382551,2000-07-23
33,0.259015936952435,2000-07-23
34,0.485181619117651,2000-07-23
35,0.406510022706048,2000-07-23
36,0.762899551304625,2000-07-23
1,0.793098404671389,2000-07-31
2,0.619592101832384,2000-07-31
3,0.727972213826361,2000-07-31
4,0.742828455360328,2000-07-31
5,0.690766838867314,2000-07-31
6,0.688902401368055,2000-07-31
7,0.683992092795945,2000-07-31
8,0.728847520508011,2000-07-31
9,0.471549550260471,2000-07-31
10,0.11463330738946,2000-07-31
11,0.310777522407894,2000-07-31
12,0.209553948656775,2000-07-31
13,0.78594253327035,2000-07-31
14,0.601252347436663,2000-07-31
15,0.740058383528797,2000-07-31
16,0.756404379809912,2000-07-31
17,0.779178251497459,2000-07-31
18,0.503832292246066,2000-07-31
19,0.64366282499862,2000-07-31
20,1.34176911200609,2000-07-31
21,0.831211014542283,2000-07-31
22,1.42491074815628,2000-07-31
23,1.41699945868098,2000-07-31
24,0.423116204770391,2000-07-31
25,0.222812065281056,2000-07-31
26,0.445516758071211,2000-07-31
27,0.462812757083095,2000-07-31
28,0.655819164440458,2000-07-31
29,0.597513731140195,2000-07-31
30,0.429157090302973,2000-07-31
31,0.553152085698536,2000-07-31
32,0.232981307041836,2000-07-31
33,0.26042001727683,2000-07-31
34,0.455277576325097,2000-07-31
35,0.386746688997474,2000-07-31
36,0.774980237785839,2000-07-31
1,0.784797650152518,2000-08-08
2,0.612952856296847,2000-08-08
3,0.732435703152432,2000-08-08
4,0.732668936319049,2000-08-08
5,0.684640574049307,2000-08-08
6,0.690747710647928,2000-08-08
7,0.68056268855574,2000-08-08
8,0.730140609722607,2000-08-08
9,0.471431013984515,2000-08-08
10,0.113121998278045,2000-08-08
11,0.303363581583105,2000-08-08
12,0.211307251123882,2000-08-08
13,0.79058821641593,2000-08-08
14,0.598658291493722,2000-08-08
15,0.745441412963344,2000-08-08
16,0.758440112283274,2000-08-08
17,0.778356521806808,2000-08-08
18,0.4934653516786,2000-08-08
19,0.649609372309839,2000-08-08
20,1.3400342259186,2000-08-08
21,0.82780060029559,2000-08-08
22,1.42370621829601,2000-08-08
23,1.41425241299049,2000-08-08
24,0.4123860025765,2000-08-08
25,0.217908087476516,2000-08-08
26,0.428062959892253,2000-08-08
27,0.437295338212459,2000-08-08
28,0.652803209452267,2000-08-08
29,0.594099642259558,2000-08-08
30,0.425226989872492,2000-08-08
31,0.565263234839069,2000-08-08
32,0.230210863378237,2000-08-08
33,0.260555453670987,2000-08-08
34,0.430092518854276,2000-08-08
35,0.369109920689383,2000-08-08
36,0.777428307088148,2000-08-08
1,0.778597376057661,2000-08-16
2,0.608368451940574,2000-08-16
3,0.737797376270322,2000-08-16
4,0.726569451051756,2000-08-16
5,0.678392503729487,2000-08-16
6,0.692970314193622,2000-08-16
7,0.68140845948619,2000-08-16
8,0.727151414477545,2000-08-16
9,0.476029880156715,2000-08-16
10,0.111485603585586,2000-08-16
11,0.308665859444559,2000-08-16
12,0.214271738905403,2000-08-16
13,0.788575832491422,2000-08-16
14,0.596950680899356,2000-08-16
15,0.74858122748748,2000-08-16
16,0.757914429738173,2000-08-16
17,0.779573643637396,2000-08-16
18,0.484999988241497,2000-08-16
19,0.648817870133448,2000-08-16
20,1.3407809290522,2000-08-16
21,0.825263772586392,2000-08-16
22,1.42392413178619,2000-08-16
23,1.41299706122114,2000-08-16
24,0.400169685064091,2000-08-16
25,0.213717415424215,2000-08-16
26,0.414999989777406,2000-08-16
27,0.41720438291168,2000-08-16
28,0.653089708062731,2000-08-16
29,0.592298954816157,2000-08-16
30,0.424606808105601,2000-08-16
31,0.57920335811907,2000-08-16
32,0.228215320587935,2000-08-16
33,0.259547396033706,2000-08-16
34,0.407129873369065,2000-08-16
35,0.353549982656686,2000-08-16
36,0.773163929400014,2000-08-16
1,0.774993123404876,2000-08-24
2,0.605977706395364,2000-08-24
3,0.74316247763865,2000-08-24
4,0.724574596469337,2000-08-24
5,0.673446543955705,2000-08-24
6,0.695335260354579,2000-08-24
7,0.684973393116184,2000-08-24
8,0.722447247601071,2000-08-24
9,0.483628230879467,2000-08-24
10,0.110364972886319,2000-08-24
11,0.326617562884663,2000-08-24
12,0.217991073147871,2000-08-24
13,0.780423096984389,2000-08-24
14,0.595760164304664,2000-08-24
15,0.749199571753415,2000-08-24
16,0.755428602036138,2000-08-24
17,0.782186674563483,2000-08-24
18,0.477950948715307,2000-08-24
19,0.638891538314385,2000-08-24
20,1.3423890812333,2000-08-24
21,0.823257948611086,2000-08-24
22,1.42529509953104,2000-08-24
23,1.41283264946295,2000-08-24
24,0.388440168657132,2000-08-24
25,0.209970845023249,2000-08-24
26,0.406500674237247,2000-08-24
27,0.40155653706866,2000-08-24
28,0.655817448110575,2000-08-24
29,0.591307546008903,2000-08-24
30,0.424180219098938,2000-08-24
31,0.587023385550445,2000-08-24
32,0.227032395992374,2000-08-24
33,0.258592484429154,2000-08-24
34,0.386158317935189,2000-08-24
35,0.340265812245927,2000-08-24
36,0.760073800086975,2000-08-24
1,0.774777073827055,2000-09-01
2,0.606502127860639,2000-09-01
3,0.743560146138118,2000-09-01
4,0.723044579906795,2000-09-01
5,0.671075640181404,2000-09-01
6,0.697093106378231,2000-09-01
7,0.686484801132589,2000-09-01
8,0.718526822073528,2000-09-01
9,0.491704162905878,2000-09-01
10,0.110534609560973,2000-09-01
11,0.342269215784491,2000-09-01
12,0.223714181531823,2000-09-01
13,0.759970741447075,2000-09-01
14,0.592719449665352,2000-09-01
15,0.749271712047075,2000-09-01
16,0.749943290278892,2000-09-01
17,0.781837697417051,2000-09-01
18,0.473269878651574,2000-09-01
19,0.625651861065021,2000-09-01
20,1.34465488014157,2000-09-01
21,0.82210515660169,2000-09-01
22,1.42676730260161,2000-09-01
23,1.41294054454982,2000-09-01
24,0.377187169099819,2000-09-01
25,0.206395742400397,2000-09-01
26,0.402784042103722,2000-09-01
27,0.392261874439268,2000-09-01
28,0.657321994628602,2000-09-01
29,0.589278336607329,2000-09-01
30,0.422203176277528,2000-09-01
31,0.579967295179555,2000-09-01
32,0.227786724835496,2000-09-01
33,0.259963991212744,2000-09-01
34,0.371142896853587,2000-09-01
35,0.33196877923372,2000-09-01
36,0.732345046229628,2000-09-01
1,0.778093260624772,2000-09-09
2,0.609665795246454,2000-09-09
3,0.736523807733321,2000-09-09
4,0.720939948572098,2000-09-09
5,0.670675914809376,2000-09-09
6,0.698849237148154,2000-09-09
7,0.682201048418072,2000-09-09
8,0.716758686035253,2000-09-09
9,0.499991398723884,2000-09-09
10,0.11171863966534,2000-09-09
11,0.344889527384213,2000-09-09
12,0.229969113703442,2000-09-09
13,0.722457843122406,2000-09-09
14,0.585715498746765,2000-09-09
15,0.750108194442441,2000-09-09
16,0.736450763463749,2000-09-09
17,0.776372681397004,2000-09-09
18,0.471711236997591,2000-09-09
19,0.617781380022636,2000-09-09
20,1.34629728475856,2000-09-09
21,0.822135989000665,2000-09-09
22,1.42662145511753,2000-09-09
23,1.41262542200773,2000-09-09
24,0.366283844023647,2000-09-09
25,0.20320815694185,2000-09-09
26,0.403429147907871,2000-09-09
27,0.388951423282121,2000-09-09
28,0.655695643662629,2000-09-09
29,0.584470776792398,2000-09-09
30,0.422861048408939,2000-09-09
31,0.557764954839661,2000-09-09
32,0.23034115652248,2000-09-09
33,0.263735635327129,2000-09-09
34,0.363041457879045,2000-09-09
35,0.329403181930087,2000-09-09
36,0.69157766597977,2000-09-09
1,0.780896757477677,2000-09-17
2,0.614150799713844,2000-09-17
3,0.729004096133806,2000-09-17
4,0.721619193963898,2000-09-17
5,0.671190582541725,2000-09-17
6,0.700411576262123,2000-09-17
7,0.673470562897836,2000-09-17
8,0.716017818000136,2000-09-17
9,0.509993116407332,2000-09-17
10,0.113668605293619,2000-09-17
11,0.333522855315506,2000-09-17
12,0.235301074261147,2000-09-17
13,0.674869265407324,2000-09-17
14,0.573836097325454,2000-09-17
15,0.75019407582897,2000-09-17
16,0.709469146357126,2000-09-17
17,0.761719080400012,2000-09-17
18,0.473503075182356,2000-09-17
19,0.61910397733447,2000-09-17
20,1.34702172378816,2000-09-17
21,0.823660483559241,2000-09-17
22,1.42449551133162,2000-09-17
23,1.41182562764457,2000-09-17
24,0.355639346740836,2000-09-17
25,0.200949926551467,2000-09-17
26,0.405518470602308,2000-09-17
27,0.390435892124172,2000-09-17
28,0.65304167243256,2000-09-17
29,0.574991395383356,2000-09-17
30,0.430075370659868,2000-09-17
31,0.529017536257729,2000-09-17
32,0.23443167576285,2000-09-17
33,0.268105599082101,2000-09-17
34,0.360765926797464,2000-09-17
35,0.330658541021214,2000-09-17
36,0.650022303106447,2000-09-17
1,0.777872065309594,2000-09-25
2,0.618488417195528,2000-09-25
3,0.72783337264262,2000-09-25
4,0.727576311425934,2000-09-25
5,0.670149237510577,2000-09-25
6,0.700281238708216,2000-09-25
7,0.665364541421101,2000-09-25
8,0.714311421157729,2000-09-25
9,0.52090189415367,2000-09-25
10,0.115514047320031,2000-09-25
11,0.315774953643239,2000-09-25
12,0.237587915952986,2000-09-25
13,0.627929121381461,2000-09-25
14,0.556359718771153,2000-09-25
15,0.746659208085594,2000-09-25
16,0.669891755086535,2000-09-25
17,0.730577599844491,2000-09-25
18,0.477501703072365,2000-09-25
19,0.624432056534353,2000-09-25
20,1.34673571586736,2000-09-25
21,0.825366547292608,2000-09-25
22,1.42144300618165,2000-09-25
23,1.41111146427958,2000-09-25
24,0.343220766006695,2000-09-25
25,0.199329556181863,2000-09-25
26,0.408542084352742,2000-09-25
27,0.392951766631875,2000-09-25
28,0.651571437608477,2000-09-25
29,0.559420949002709,2000-09-25
30,0.44034434398274,2000-09-25
31,0.498522010414893,2000-09-25
32,0.238686776199322,2000-09-25
33,0.271170917057943,2000-09-25
34,0.361626105009616,2000-09-25
35,0.332244889861791,2000-09-25
36,0.615387110091074,2000-09-25
1,0.767244495132067,2000-10-03
2,0.622313609592866,2000-10-03
3,0.725769608931914,2000-10-03
4,0.730144064309871,2000-10-03
5,0.666311529855987,2000-10-03
6,0.695496467760692,2000-10-03
7,0.661240334617289,2000-10-03
8,0.708116943158798,2000-10-03
9,0.529395280594351,2000-10-03
10,0.117028783367866,2000-10-03
11,0.297963684449959,2000-10-03
12,0.237143586067776,2000-10-03
13,0.586028538029199,2000-10-03
14,0.532295125637257,2000-10-03
15,0.737540348904218,2000-10-03
16,0.623331028801063,2000-10-03
17,0.68322673318557,2000-10-03
18,0.482021593414656,2000-10-03
19,0.625271528545389,2000-10-03
20,1.34726491614048,2000-10-03
21,0.826171617689196,2000-10-03
22,1.417952958256,2000-10-03
23,1.41118853233721,2000-10-03
24,0.329544043730987,2000-10-03
25,0.19825102387709,2000-10-03
26,0.414606423751489,2000-10-03
27,0.39568215946411,2000-10-03
28,0.649408116049618,2000-10-03
29,0.53630754754933,2000-10-03
30,0.445872869137697,2000-10-03
31,0.461827243341124,2000-10-03
32,0.241673232277336,2000-10-03
33,0.272516708319073,2000-10-03
34,0.363629188998829,2000-10-03
35,0.330293252158228,2000-10-03
36,0.584722732819713,2000-10-03
1,0.742782903464692,2000-10-11
2,0.620815751921855,2000-10-11
3,0.707320860580994,2000-10-11
4,0.718149210515194,2000-10-11
5,0.655170682287887,2000-10-11
6,0.680080587275951,2000-10-11
7,0.659385814254621,2000-10-11
8,0.690605368303549,2000-10-11
9,0.533741613218023,2000-10-11
10,0.117880394118005,2000-10-11
11,0.283952723742603,2000-10-11
12,0.236587744406227,2000-10-11
13,0.54428447319863,2000-10-11
14,0.500877844349569,2000-10-11
15,0.72234282231714,2000-10-11
16,0.571291860628837,2000-10-11
17,0.628947896190284,2000-10-11
18,0.488988328645892,2000-10-11
19,0.618751056069508,2000-10-11
20,1.35237709262877,2000-10-11
21,0.826736879568839,2000-10-11
22,1.41459503110918,2000-10-11
23,1.41276585722942,2000-10-11
24,0.316563241956401,2000-10-11
25,0.198662546529742,2000-10-11
26,0.427766929752232,2000-10-11
27,0.401546240085936,2000-10-11
28,0.6397803930304,2000-10-11
29,0.502359094847109,2000-10-11
30,0.445835178348122,2000-10-11
31,0.416190630190346,2000-10-11
32,0.242334984379908,2000-10-11
33,0.271968105449613,2000-10-11
34,0.368911916693906,2000-10-11
35,0.325110607676858,2000-10-11
36,0.550872089913986,2000-10-11
1,0.696373439359444,2000-10-19
2,0.606640944962534,2000-10-19
3,0.667900224287481,2000-10-19
4,0.689207530514965,2000-10-19
5,0.6341036046082,2000-10-19
6,0.649535227041162,2000-10-19
7,0.654194529587075,2000-10-19
8,0.654688717434836,2000-10-19
9,0.535146870275806,2000-10-19
10,0.117532553169123,2000-10-19
11,0.275898262775451,2000-10-19
12,0.237709720705141,2000-10-19
13,0.500786022039974,2000-10-19
14,0.461961851439432,2000-10-19
15,0.702918226562878,2000-10-19
16,0.516856198078618,2000-10-19
17,0.577464315999931,2000-10-19
18,0.499130646470776,2000-10-19
19,0.60770942478273,2000-10-19
20,1.36257061867564,2000-10-19
21,0.828669048201276,2000-10-19
22,1.41149276635413,2000-10-19
23,1.41698747043745,2000-10-19
24,0.308234479738081,2000-10-19
25,0.201515769831254,2000-10-19
26,0.447763506910833,2000-10-19
27,0.414698805692934,2000-10-19
28,0.616584305637266,2000-10-19
29,0.455809266947184,2000-10-19
30,0.445953389760238,2000-10-19
31,0.371625937733617,2000-10-19
32,0.242787581556964,2000-10-19
33,0.271349212744546,2000-10-19
34,0.385025693216017,2000-10-19
35,0.322987472544253,2000-10-19
36,0.510087541410851,2000-10-19
1,0.632974950813871,2000-10-27
2,0.58156468233009,2000-10-27
3,0.61981143635871,2000-10-27
4,0.650711820620922,2000-10-27
5,0.607740593209114,2000-10-27
6,0.609005301927563,2000-10-27
7,0.64379137329793,2000-10-27
8,0.60677583943947,2000-10-27
9,0.535889011020411,2000-10-27
10,0.116458187365204,2000-10-27
11,0.274041780509408,2000-10-27
12,0.240612448217898,2000-10-27
13,0.461542816705153,2000-10-27
14,0.424507806594379,2000-10-27
15,0.684400535713944,2000-10-27
16,0.472712580513307,2000-10-27
17,0.541193041956228,2000-10-27
18,0.510920769840336,2000-10-27
19,0.598888113792218,2000-10-27
20,1.37283436237067,2000-10-27
21,0.832142840484786,2000-10-27
22,1.40886407730367,2000-10-27
23,1.42688300037072,2000-10-27
24,0.302032902647151,2000-10-27
25,0.205397799708184,2000-10-27
26,0.468574594909008,2000-10-27
27,0.43476745117886,2000-10-27
28,0.581971164905896,2000-10-27
29,0.410391741947837,2000-10-27
30,0.450383748138936,2000-10-27
31,0.339523391535984,2000-10-27
32,0.244426532310494,2000-10-27
33,0.271969819717019,2000-10-27
34,0.419785801773205,2000-10-27
35,0.332440396271553,2000-10-27
36,0.470530461016643,2000-10-27
1,0.573328177123976,2000-11-04
2,0.556342746147562,2000-11-04
3,0.580263956607328,2000-11-04
4,0.61262091236959,2000-11-04
5,0.582367459738678,2000-11-04
6,0.57189160081713,2000-11-04
7,0.631242051540714,2000-11-04
8,0.562668483471139,2000-11-04
9,0.536926633160797,2000-11-04
10,0.115647700734914,2000-11-04
11,0.274906654641387,2000-11-04
12,0.244264875849088,2000-11-04
13,0.435110068485002,2000-11-04
14,0.399115262103834,2000-11-04
15,0.672346258782329,2000-11-04
16,0.450551440066702,2000-11-04
17,0.525922284244618,2000-11-04
18,0.523118986456881,2000-11-04
19,0.595667280892415,2000-11-04
20,1.37705083770509,2000-11-04
21,0.836865348166793,2000-11-04
22,1.40715508615948,2000-11-04
23,1.44267680022517,2000-11-04
24,0.293049358046669,2000-11-04
25,0.208343615690285,2000-11-04
26,0.48592230148644,2000-11-04
27,0.458827859272479,2000-11-04
28,0.548064835722368,2000-11-04
29,0.383908924697562,2000-11-04
30,0.458980629683953,2000-11-04
31,0.320695105106208,2000-11-04
32,0.248090170278185,2000-11-04
33,0.274628828772239,2000-11-04
34,0.470200468049429,2000-11-04
35,0.355762296105981,2000-11-04
36,0.441126169216991,2000-11-04
1,0.535788738880363,2000-11-12
2,0.539124237192474,2000-11-12
3,0.553969819810054,2000-11-12
4,0.58264835717901,2000-11-12
5,0.562267957525262,2000-11-12
6,0.548514822116235,2000-11-12
7,0.620003416878008,2000-11-12
8,0.532361503623399,2000-11-12
9,0.535959445231918,2000-11-12
10,0.115855034625871,2000-11-12
11,0.271496824458264,2000-11-12
12,0.249027270826913,2000-11-12
13,0.417105252829857,2000-11-12
14,0.385258536833199,2000-11-12
15,0.665472332534372,2000-11-12
16,0.443444414141405,2000-11-12
17,0.521554053439737,2000-11-12
18,0.533384760838533,2000-11-12
19,0.593630275550731,2000-11-12
20,1.37439113597354,2000-11-12
21,0.842929068364461,2000-11-12
22,1.4062250931776,2000-11-12
23,1.46045724153015,2000-11-12
24,0.280565642241234,2000-11-12
25,0.209775371446347,2000-11-12
26,0.49942161681986,2000-11-12
27,0.480226519931717,2000-11-12
28,0.522904431425338,2000-11-12
29,0.375264595463693,2000-11-12
30,0.468288493641863,2000-11-12
31,0.310008594833561,2000-11-12
32,0.25172123457159,2000-11-12
33,0.277646143871383,2000-11-12
34,0.517508554710248,2000-11-12
35,0.380339554951995,2000-11-12
36,0.421143337378174,2000-11-12
1,0.520567545437335,2000-11-20
2,0.526939148007036,2000-11-20
3,0.536443251011753,2000-11-20
4,0.56087820395495,2000-11-20
5,0.545270187633588,2000-11-20
6,0.534307996602354,2000-11-20
7,0.608816250047966,2000-11-20
8,0.512908580234296,2000-11-20
9,0.529853964889711,2000-11-20
10,0.11595784480102,2000-11-20
11,0.26059256037619,2000-11-20
12,0.253549487155386,2000-11-20
13,0.400080829207783,2000-11-20
14,0.375701759715805,2000-11-20
15,0.658947083419518,2000-11-20
16,0.439232079642752,2000-11-20
17,0.517122215614266,2000-11-20
18,0.536423169789307,2000-11-20
19,0.58461708410252,2000-11-20
20,1.36845690051853,2000-11-20
21,0.849323381303225,2000-11-20
22,1.40538604026878,2000-11-20
23,1.47553345307262,2000-11-20
24,0.267086040390797,2000-11-20
25,0.210843615665705,2000-11-20
26,0.506769323777624,2000-11-20
27,0.487013889021464,2000-11-20
28,0.50409503036854,2000-11-20
29,0.370859097367108,2000-11-20
30,0.47183312254921,2000-11-20
31,0.302651402910021,2000-11-20
32,0.252180689549211,2000-11-20
33,0.278223891248047,2000-11-20
34,0.539950296052331,2000-11-20
35,0.38829359365172,2000-11-20
36,0.403730462262559,2000-11-20
1,0.516138533330861,2000-11-28
2,0.51411652617099,2000-11-28
3,0.520646198894375,2000-11-28
4,0.543442526076302,2000-11-28
5,0.528826544498125,2000-11-28
6,0.520308683085065,2000-11-28
7,0.59481727967202,2000-11-28
8,0.4964019767167,2000-11-28
9,0.521676675680679,2000-11-28
10,0.11528957894326,2000-11-28
11,0.246177420936273,2000-11-28
12,0.256586028589231,2000-11-28
13,0.384279315776695,2000-11-28
14,0.366825278402988,2000-11-28
15,0.652023346196925,2000-11-28
16,0.434143606888851,2000-11-28
17,0.510209717417162,2000-11-28
18,0.529332977975112,2000-11-28
19,0.565651862754593,2000-11-28
20,1.36389961338242,2000-11-28
21,0.854527218055788,2000-11-28
22,1.40421411173396,2000-11-28
23,1.48473023297784,2000-11-28
24,0.255673630376987,2000-11-28
25,0.211721530423687,2000-11-28
26,0.502984245138818,2000-11-28
27,0.476684388934911,2000-11-28
28,0.484388391057668,2000-11-28
29,0.366003427396551,2000-11-28
30,0.465357192731846,2000-11-28
31,0.296484851438926,2000-11-28
32,0.248357613995855,2000-11-28
33,0.274897986836508,2000-11-28
34,0.532714175583502,2000-11-28
35,0.376000676717455,2000-11-28
36,0.388454925850226,2000-11-28
1,0.513487641443786,2000-12-06
2,0.49547728082387,2000-12-06
3,0.503986960642849,2000-12-06
4,0.526485407861081,2000-12-06
5,0.511523405064091,2000-12-06
6,0.501804137770154,2000-12-06
7,0.577515856149901,2000-12-06
8,0.478478807729179,2000-12-06
9,0.521111480868665,2000-12-06
10,0.114148386402376,2000-12-06
11,0.235170399415093,2000-12-06
12,0.259113048506061,2000-12-06
13,0.372592009550155,2000-12-06
14,0.358534607100957,2000-12-06
15,0.645745434891081,2000-12-06
16,0.428675474610203,2000-12-06
17,0.502745389460605,2000-12-06
18,0.514919398057393,2000-12-06
19,0.542107233909435,2000-12-06
20,1.3626887898281,2000-12-06
21,0.857490561601016,2000-12-06
22,1.40257890241006,2000-12-06
23,1.48707652500269,2000-12-06
24,0.246258135218994,2000-12-06
25,0.212596015988712,2000-12-06
26,0.487546189108699,2000-12-06
27,0.45730735146862,2000-12-06
28,0.460243597636592,2000-12-06
29,0.361068719636354,2000-12-06
30,0.44899604883232,2000-12-06
31,0.290116991770838,2000-12-06
32,0.243643058836588,2000-12-06
33,0.270834897795062,2000-12-06
34,0.51125769868156,2000-12-06
35,0.353719764806124,2000-12-06
36,0.37701629946416,2000-12-06
1,0.509768505731153,2000-12-14
2,0.474808900285554,2000-12-14
3,0.487473419309684,2000-12-14
4,0.509794155808603,2000-12-14
5,0.495709372282049,2000-12-14
6,0.48119875326653,2000-12-14
7,0.561813334091286,2000-12-14
8,0.460156050623945,2000-12-14
9,0.529687326660662,2000-12-14
10,0.113058598808155,2000-12-14
11,0.228511725208657,2000-12-14
12,0.261221471924043,2000-12-14
13,0.36496387085053,2000-12-14
14,0.350405419893016,2000-12-14
15,0.640736846695102,2000-12-14
16,0.423430671406312,2000-12-14
17,0.495312004838922,2000-12-14
18,0.498233869995038,2000-12-14
19,0.520513950317526,2000-12-14
20,1.36248327510524,2000-12-14
21,0.857243901783228,2000-12-14
22,1.40059880634313,2000-12-14
23,1.48377972768371,2000-12-14
24,0.238328755978478,2000-12-14
25,0.213695124316761,2000-12-14
26,0.464219701418387,2000-12-14
27,0.436478451353065,2000-12-14
28,0.437013198564212,2000-12-14
29,0.355807551520771,2000-12-14
30,0.427771104964641,2000-12-14
31,0.283857528472169,2000-12-14
32,0.241068054847362,2000-12-14
33,0.267495278328448,2000-12-14
34,0.48825050201816,2000-12-14
35,0.332280904191681,2000-12-14
36,0.368988831882313,2000-12-14
1,0.50304182553255,2000-12-22
2,0.4579948473942,2000-12-22
3,0.47577818450676,2000-12-22
4,0.497296728531145,2000-12-22
5,0.484721209836632,2000-12-22
6,0.462841696376621,2000-12-22
7,0.552511567470063,2000-12-22
8,0.445479323183809,2000-12-22
9,0.535115946726155,2000-12-22
10,0.11299177229684,2000-12-22
11,0.223651304118824,2000-12-22
12,0.262144443348784,2000-12-22
13,0.359081518116443,2000-12-22
14,0.342769274861516,2000-12-22
15,0.63604773651765,2000-12-22
16,0.417881796906708,2000-12-22
17,0.487763439884542,2000-12-22
18,0.480044569896179,2000-12-22
19,0.501406532563416,2000-12-22
20,1.35891074556995,2000-12-22
21,0.852526533028794,2000-12-22
22,1.39863415301938,2000-12-22
23,1.4754974878243,2000-12-22
24,0.232024333725837,2000-12-22
25,0.216236276571244,2000-12-22
26,0.437914089014796,2000-12-22
27,0.416873166106816,2000-12-22
28,0.420970996705022,2000-12-22
29,0.350888307372755,2000-12-22
30,0.406667799017309,2000-12-22
31,0.277949063556368,2000-12-22
32,0.240169717727005,2000-12-22
33,0.265936903592621,2000-12-22
34,0.46666037248265,2000-12-22
35,0.316556329108855,2000-12-22
36,0.362868660320028,2000-12-22
1,0.491157395105978,2000-12-30
2,0.446863742144627,2000-12-30
3,0.467295154165457,2000-12-30
4,0.490665510703217,2000-12-30
5,0.477023491298156,2000-12-30
6,0.447125696169688,2000-12-30
7,0.546937712579889,2000-12-30
8,0.435549637256438,2000-12-30
9,0.530848638997252,2000-12-30
10,0.113211100621658,2000-12-30
11,0.219828732010589,2000-12-30
12,0.261741286613076,2000-12-30
13,0.353187125488875,2000-12-30
14,0.335237922955524,2000-12-30
15,0.631636881469472,2000-12-30
16,0.412762401597675,2000-12-30
17,0.480471021300593,2000-12-30
18,0.46084703904652,2000-12-30
19,0.48151789140387,2000-12-30
20,1.35221953151451,2000-12-30
21,0.84332132595009,2000-12-30
22,1.39743820252472,2000-12-30
23,1.46412396531135,2000-12-30
24,0.229077813364655,2000-12-30
